,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,TM_6,TM_9,TM_12,TM_15,TM_18,PR_9,PR_15,PR_21,PP_6,PP_9,PP_12,PP_15,PP_18,HM_6,HM_9,HM_12,HM_15,HM_18,WS_6,WS_9,WS_12,WS_15,WS_18,SK_6,SK_9,SK_12,SK_5,SK_18
210901,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.3,4.2,1.7999999999999998,45.1,111.7,325.79999999999995,137.8,79.1,40.10000000000001,330.6,74.7,7.499999999999999,0.0,0.0,0.0,0.0,0.0,24.0,23.0,22.0,21.0,20.0,0.0,0.0,0.0,60.0,60.0,30.0,60.0,60.0,85.0,90.0,95.0,95.0,95.0,2.5,1.3,1.4,1.9,2.1,4.0,4.0,4.0,4.0,4.0
210902,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.3,61.99999999999999,67.8,93.9,103.9,93.9,73.4,118.7,81.0,153.9,62.3,26.600000000000005,0.0,0.0,0.0,0.0,0.0,28.0,25.0,22.0,21.0,20.0,0.0,0.0,0.0,20.0,60.0,30.0,30.0,30.0,65.0,75.0,90.0,95.0,95.0,1.4,1.2,0.2,1.3,1.1,3.0,4.0,4.0,4.0,4.0
210903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.199999999999999,57.6,171.29999999999998,417.9,437.30000000000007,347.6,301.0,591.1999999999998,535.9000000000001,419.1,250.6,35.6,0.0,0.0,0.0,0.0,0.0,27.0,25.0,23.0,22.0,21.0,0.0,0.0,0.0,30.0,30.0,30.0,30.0,30.0,60.0,75.0,80.0,85.0,90.0,0.5,0.8,1.6,1.9,1.0,4.0,4.0,4.0,4.0,4.0
210906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5000000000000004,19.7,75.00000000000001,62.00000000000001,162.39999999999998,124.5,98.5,174.5,102.1,80.8,11.2,9.000000000000002,0.0,0.0,0.0,0.0,0.0,26.0,24.0,22.0,21.0,21.0,0.0,0.0,0.0,60.0,30.0,30.0,30.0,30.0,80.0,85.0,90.0,90.0,90.0,4.4,2.4,2.1,2.3,2.2,4.0,4.0,4.0,4.0,4.0
210907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4,20.4,72.7,23.4,107.5,100.9,75.5,32.6,179.40000000000003,110.8,52.2,15.8,0.0,0.0,0.0,0.0,0.0,27.0,24.0,20.0,18.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,75.0,90.0,95.0,95.0,3.3,2.3,1.2,0.9,1.1,1.0,1.0,1.0,1.0,1.0
210908,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.300000000000004,124.6,166.9,475.3,167.5,569.6999999999999,696.6000000000001,353.7,241.9,489.9000000000001,190.2,71.19999999999999,0.5,0.0,0.0,0.0,0.0,29.0,26.0,23.0,21.0,20.0,0.0,0.0,0.0,30.0,30.0,30.0,30.0,30.0,60.0,75.0,85.0,95.0,95.0,1.0,1.1,0.5,1.2,1.3,4.0,4.0,4.0,4.0,4.0
210909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.4,173.9,289.80000000000007,377.4,396.5,480.00000000000006,585.0,319.90000000000003,348.4,187.8,73.2,9.8,0.0,0.0,0.0,0.0,0.0,24.0,23.0,21.0,20.0,20.0,0.0,0.0,0.0,30.0,30.0,30.0,30.0,30.0,85.0,90.0,95.0,95.0,100.0,2.6,1.1,1.4,1.3,1.1,4.0,4.0,4.0,4.0,4.0
210910,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,23.000000000000004,6.9,48.3,109.5,96.3,229.7,233.2,161.6,96.8,84.39999999999999,7.1000000000000005,0.0,0.0,0.0,0.0,0.0,30.0,27.0,23.0,21.0,20.0,0.0,0.0,0.0,0.0,0.0,20.0,20.0,20.0,60.0,75.0,90.0,95.0,100.0,1.8,1.5,0.8,0.7,1.4,1.0,1.0,3.0,3.0,3.0
210913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.2,87.59999999999998,219.9,289.1,353.69999999999993,486.3,360.9,511.5,364.5,105.6,78.5,7.4,0.0,0.0,0.0,0.0,0.0,25.0,24.0,22.0,21.0,20.0,0.0,0.0,0.0,60.0,60.0,30.0,60.0,20.0,80.0,85.0,90.0,90.0,90.0,4.3,2.9,2.3,2.6,2.2,4.0,4.0,4.0,4.0,3.0
210914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.3,55.1,59.400000000000006,105.5,142.4,125.6,91.8,139.79999999999998,105.4,213.6,83.8,9.7,0.0,0.0,0.0,0.0,0.0,28.0,25.0,21.0,19.0,19.0,0.0,0.0,0.0,30.0,20.0,30.0,30.0,20.0,55.0,65.0,75.0,80.0,90.0,3.9,3.2,2.5,2.3,2.1,4.0,3.0,4.0,4.0,3.0
210915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.3,52.8,338.4,471.9,571.3000000000001,628.3,646.0,609.4,525.1,398.1,220.7,47.2,0.0,0.0,0.0,0.0,0.0,27.0,24.0,22.0,21.0,20.0,0.0,5.0,0.0,30.0,30.0,70.0,60.0,20.0,65.0,75.0,80.0,90.0,90.0,3.3,1.9,3.4,3.8,9.6,4.0,4.0,4.0,4.0,3.0
210916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.800000000000004,87.30000000000001,222.8,293.6,330.99999999999994,364.2,97.5,114.4,38.1,37.3,29.5,0.7000000000000001,0.0,0.0,0.0,0.0,0.0,28.0,25.0,22.0,20.0,19.0,0.0,0.0,0.0,30.0,30.0,30.0,30.0,30.0,70.0,70.0,75.0,85.0,90.0,4.5,3.0,2.5,0.8,0.6,4.0,4.0,4.0,4.0,4.0
210917,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.8,71.3,134.4,153.00000000000003,244.6,201.4,265.6,443.1,454.00000000000006,402.4,294.7,10.8,0.0,0.0,0.0,0.0,0.0,28.0,25.0,21.0,20.0,18.0,0.0,0.0,0.0,30.0,30.0,20.0,30.0,20.0,60.0,70.0,85.0,90.0,95.0,1.0,1.2,0.6,1.2,1.2,4.0,4.0,3.0,4.0,3.0
210920,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.1,130.9,319.1,469.9,570.1999999999999,588.5000000000001,588.5999999999999,575.3000000000001,224.5,282.3,174.8,15.000000000000002,0.0,0.0,0.0,0.0,0.0,26.0,24.0,21.0,20.0,20.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,30.0,70.0,75.0,90.0,95.0,95.0,3.1,1.7,1.7,1.7,1.7,3.0,3.0,1.0,1.0,4.0
210921,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.4,34.8,2.6,148.70000000000002,63.4,197.6,623.9000000000001,387.2,160.20000000000002,255.2,205.0,22.6,0.0,0.0,0.0,0.0,0.0,28.0,24.0,20.0,18.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.0,70.0,85.0,95.0,95.0,3.9,1.7,1.4,1.1,1.6,1.0,1.0,1.0,1.0,1.0
210922,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.199999999999999,127.9,295.3,156.9,89.99999999999999,596.3000000000001,614.9000000000001,569.5000000000001,488.6,343.7,174.89999999999998,7.6,0.0,0.0,0.0,0.0,0.0,26.0,22.0,18.0,16.0,16.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,45.0,65.0,85.0,90.0,90.0,3.4,1.5,1.1,1.2,1.7,1.0,1.0,3.0,1.0,1.0
